Provinsi,Tahun,Luas Panen,Curah hujan,Kelembapan,Suhu rata-rata,Provinsi_Enc,Produksi
-1.5275252316519468,-1.671258043593467,-0.21857958947960468,-0.8017068912913589,0.21597013944179286,-0.6212201381385724,-1.5275252316519468,1329536.0
-1.5275252316519468,-1.5474611514754324,-0.1951029696640421,-0.904652841391616,0.2406220454598645,0.09882707853420167,-1.5275252316519468,1299699.0
-1.5275252316519468,-1.4236642593573978,-0.15112952110268385,-0.9483563107738004,0.3638815755502167,-0.445394654997546,-1.5275252316519468,1382905.0
-1.5275252316519468,-1.2998673672393632,-0.11250419466365297,-0.8696900658858682,0.42140268959238186,-0.6044748540299035,-1.5275252316519468,1419128.0
-1.5275252316519468,-1.1760704751213287,-0.15841536863165157,-1.0814090953373403,0.3104691125110625,-0.4119040867802085,-1.5275252316519468,1368074.0
-1.5275252316519468,-1.052273583003294,-0.036420483086034613,-0.9590393810672234,0.3392296695321451,0.0318459420995237,-1.5275252316519468,1404580.0
-1.5275252316519468,-0.9284766908852594,-0.06257977607567927,-0.6550574718089172,0.37826185406075946,-0.5542390017038944,-1.5275252316519468,1478712.0
-1.5275252316519468,-0.8046797987672248,-0.16184298957317536,-0.46402475119834574,1.982690070736857,0.24953463551222338,-1.5275252316519468,1486909.0
-1.5275252316519468,-0.6808829066491903,-0.3407725536223449,-0.7417845788273413,-2.356045388443581,1.7566102052924404,-1.5275252316519468,1547499.0
-1.5275252316519468,-0.5570860145311557,-0.25500021501152476,-1.1223932377357446,-2.5060111500535114,2.0077894669224774,-1.5275252316519468,1314165.0
-1.5275252316519468,-0.43328912241312106,-0.028910720621188473,-0.9180552386688191,-2.1136349792658873,2.175242308009168,-1.5275252316519468,1246614.0
-1.5275252316519468,-0.3094922302950865,-0.014571552612049917,-1.316436641792644,-0.02233161873288969,2.175242308009168,-1.5275252316519468,1350748.0
-1.5275252316519468,-0.1856953381770519,-0.1569857578871969,-1.6918008843751853,-0.29761123593467964,-0.001644626117813795,-1.5275252316519468,1411650.0
-1.5275252316519468,-0.061898446059017294,-0.23063654756536683,-1.8899232789077556,-0.030548920738914537,-0.0602531204981559,-1.5275252316519468,1552078.0
-1.5275252316519468,0.061898446059017294,-0.058704325262398584,-1.008569979700366,0.11325386436649836,-0.3532955923998664,-1.5275252316519468,1556858.0
-1.5275252316519468,0.1856953381770519,-0.19481015782481645,-1.1480326064399593,-0.5030437860852687,0.16580821496887665,-1.5275252316519468,1402287.0
-1.5275252316519468,0.3094922302950865,-0.06448305303064601,-0.8502663017160084,-0.4619572760551503,0.08208179442552994,-1.5275252316519468,1533369.0
-1.5275252316519468,0.43328912241312106,-0.09503021755221626,-0.453050324442375,0.09271060935144063,0.24953463551222338,-1.5275252316519468,1788738.0
-1.5275252316519468,0.5570860145311557,0.027283316171381543,-1.1503634581403426,-0.3181544909497374,0.24953463551222338,-1.5275252316519468,1772962.0
-1.5275252316519468,0.6808829066491903,0.057929519991513405,-1.3154654535841512,-0.2770679809196219,0.08208179442552994,-1.5275252316519468,1582393.0
-1.5275252316519468,0.8046797987672248,0.1930535716812335,-0.8050089312002351,-0.05109217575397227,0.16580821496887665,-1.5275252316519468,2331046.0
-1.5275252316519468,0.9284766908852594,0.007695065338477251,-0.18267152719792612,-0.5441302961153871,0.24953463551222338,-1.5275252316519468,1820062.0
-1.5275252316519468,1.052273583003294,0.373378298023184,-0.8522086781329944,-0.19489496085938515,0.24953463551222338,-1.5275252316519468,1956940.0
-1.5275252316519468,1.1760704751213287,-0.3500090447273305,-1.3174078300011371,0.48714110564056895,0.2662799196208921,-1.5275252316519468,2180754.0
-1.5275252316519468,1.2998673672393632,-0.34391166878110224,-0.5308424999426635,0.9493643434793942,-0.2444512456935151,-1.5275252316519468,2478922.0
-1.5275252316519468,1.4236642593573978,-0.19305854017834265,-0.9951675824231627,0.6227265887399599,-0.2695691718565197,-1.5275252316519468,1751996.94
-1.5275252316519468,1.5474611514754324,-0.2770409372402022,-0.5060772006260922,0.6062919847279131,-0.12723425693283386,-1.5275252316519468,1714437.6
-1.5275252316519468,1.671258043593467,-0.2432084669430849,-0.8092821593176042,-0.026440269735903573,-1.165441871670317,-1.5275252316519468,1861567.1
1.5275252316519468,-1.671258043593467,1.6372446233067421,0.09411711222257636,0.5857487297128525,-0.2946870980195243,1.5275252316519468,2918152.0
1.5275252316519468,-1.5474611514754324,1.8007240567802993,-0.27775085280939005,0.5836944042113484,-0.3365503082911977,1.5275252316519468,3079960.0
1.5275252316519468,-1.4236642593573978,1.8121308003407222,0.45122301648544905,0.15023172339360577,-0.18584275131317596,1.5275252316519468,3134533.0
1.5275252316519468,-1.2998673672393632,1.7900321185921038,-0.12236073945051147,0.07422167983788691,-0.3951588026715398,1.5275252316519468,3136760.0
1.5275252316519468,-1.1760704751213287,1.8223017056973543,-0.5705640976700269,0.1769379549131814,-0.3365503082911977,1.5275252316519468,3212208.0
1.5275252316519468,-1.052273583003294,1.9351376091542511,0.043129731276694325,0.5302819411721943,0.2997704878382296,1.5275252316519468,3321049.0
1.5275252316519468,-0.9284766908852594,1.999198811097781,0.6165192495709564,0.7418774678273012,-0.2946870980195243,1.5275252316519468,3451430.0
1.5275252316519468,-0.8046797987672248,2.0378844223272408,-1.1294829116577434,0.40907673658334603,0.7518931587722947,1.5275252316519468,3514253.0
1.5275252316519468,-0.6808829066491903,1.8412612722872153,1.109882859485396,-1.6781179729466376,1.0281903465653366,1.5275252316519468,3291515.0
1.5275252316519468,-0.5570860145311557,1.6828543733225967,-0.4929661598114368,-1.7746712715174142,1.379841312847386,1.5275252316519468,3153305.0
1.5275252316519468,-0.43328912241312106,1.9413340243990411,0.6678951058002354,-1.8219207580520504,2.3343225070415254,1.5275252316519468,3403075.0
1.5275252316519468,-0.3094922302950865,1.9452223933816994,-0.044277207487674886,-0.032603246240418556,2.06639796130282,1.5275252316519468,3418782.0
1.5275252316519468,-0.1856953381770519,1.9279206585286306,-1.6275082249729491,0.5857487297128525,0.16580821496887665,1.5275252316519468,3447394.0
1.5275252316519468,-0.061898446059017294,1.4238967499791808,-2.165740730119765,0.01053758929120385,0.8356195793156415,1.5275252316519468,3007636.0
1.5275252316519468,0.061898446059017294,1.6185692564431884,0.0587658614334314,0.21597013944179286,0.16580821496887665,1.5275252316519468,3265834.0
1.5275252316519468,0.1856953381770519,1.6112834089142207,-0.01018850136957098,0.09271060935144063,0.08208179442552994,1.5275252316519468,3340794.0
1.5275252316519468,0.3094922302950865,1.6968318325891623,-0.2607550591607627,1.037700340044149,0.24953463551222338,1.5275252316519468,3527899.0
1.5275252316519468,0.43328912241312106,1.6376967592349583,-0.5333675892847454,-0.4927721585777398,0.31651577194689834,1.5275252316519468,3582302.0
1.5275252316519468,0.5570860145311557,1.6500680594422419,-0.39866378476676745,-0.40032751100997416,0.3332610560555671,1.5275252316519468,3607403.0
1.5275252316519468,0.6808829066491903,1.6825873978221262,0.7016924554557916,-1.0166251614617412,0.41698747659891383,1.5275252316519468,3715514.0
1.5275252316519468,0.8046797987672248,1.587290062323554,0.1694813172016324,-0.4681202525596682,1.6728837847490967,1.5275252316519468,3727249.0
1.5275252316519468,0.9284766908852594,1.4768397141450542,-0.2957178346665104,-0.40032751100997416,0.9193459998589851,1.5275252316519468,3631039.0
1.5275252316519468,1.052273583003294,1.7543693589970029,-1.4340475338411454,1.2225896351796801,0.5007138971422576,1.5275252316519468,4044829.0
1.5275252316519468,1.1760704751213287,0.20961466482331964,-0.06651741746216447,0.21597013944179286,0.7100299485006214,1.5275252316519468,4387035.9
1.5275252316519468,1.2998673672393632,0.1779479256223572,0.7162602785831864,0.6268352397429708,0.5844403176856042,1.5275252316519468,4669777.5
1.5275252316519468,1.4236642593573978,0.14565874596021733,-0.020871571662993884,-0.19489496085938515,-0.3281776662368618,1.5275252316519468,2108284.72
1.5275252316519468,1.5474611514754324,0.1670374120082926,-1.020612713485679,1.1465795916239614,0.19092614113188128,1.5275252316519468,2078901.59
1.5275252316519468,1.671258043593467,0.06132363981378451,-0.7810205824504581,0.5775314277068305,-0.8472814736056049,1.5275252316519468,2076280.01
0.6546536707079772,-1.671258043593467,0.08638824713037127,2.5809416388897297,1.8121810541118686,-1.7598994575280709,0.6546536707079772,1806424.0
0.6546536707079772,-1.5474611514754324,0.03612795613857992,2.347370874747165,-1.1768625505792008,-1.9357249406690973,0.6546536707079772,1747543.0
0.6546536707079772,-1.4236642593573978,0.11315038802430405,2.4954770765423464,1.3828270242971399,-1.6594277528760555,0.6546536707079772,1829192.0
0.6546536707079772,-1.2998673672393632,0.24110916176591404,1.3727835075244486,1.3027083297384099,-1.9106070145060927,0.6546536707079772,1971180.0
0.6546536707079772,-1.1760704751213287,0.09205501743067948,0.47841628632325284,1.442402463840809,-1.768272099582404,0.6546536707079772,1787719.0
0.6546536707079772,-1.052273583003294,0.165611073866747,2.981071180788842,1.3232515847534678,-1.4752296276806962,0.6546536707079772,1807622.0
0.6546536707079772,-0.9284766908852594,0.24933803565944673,1.820986865743964,-0.012059991225360825,-3.6186259935903404,0.6546536707079772,1897678.0
0.6546536707079772,-0.8046797987672248,0.0971835306735876,0.5711647602343335,1.0397546655456558,-0.7886729792252628,0.6546536707079772,1759059.0
0.6546536707079772,-0.6808829066491903,0.01016243568959929,0.3481799475643428,-2.0273533082026396,1.1454073353260208,0.6546536707079772,1668955.0
0.6546536707079772,-0.5570860145311557,0.2148852779293814,1.7371733233510187,-1.986266798172521,1.1621526194346894,0.6546536707079772,1875834.0
0.6546536707079772,-0.43328912241312106,0.16152032023050628,2.4034084343772104,-1.8568442915776509,1.982671540759476,0.6546536707079772,1823739.0
0.6546536707079772,-0.3094922302950865,0.2076898575860569,2.070290878864115,-0.5030437860852687,1.8570819099444558,0.6546536707079772,1875188.0
0.6546536707079772,-0.1856953381770519,0.22649871219984585,-0.8924158699646043,-0.6057600611605631,-0.7551824110079253,0.6546536707079772,1907390.0
0.6546536707079772,-0.061898446059017294,0.18729637419528206,-1.6281880567188944,-0.40032751100997416,-0.6295927801929052,0.6546536707079772,1889489.0
0.6546536707079772,0.061898446059017294,0.21231025616677932,1.8224436480567034,0.893897554938736,-0.9226352520946157,0.6546536707079772,1938120.0
0.6546536707079772,0.1856953381770519,0.20476173919380036,0.09712779566890455,1.0787868500742672,-1.173814513724653,0.6546536707079772,1965634.0
0.6546536707079772,0.3094922302950865,0.2807205751341019,2.1740137795311663,1.0787868500742672,-1.0900880931813062,0.6546536707079772,2105790.0
0.6546536707079772,0.43328912241312106,0.370953988236654,2.6955418474919024,1.2842194002248564,-0.838908831551269,0.6546536707079772,2211248.0
0.6546536707079772,0.5570860145311557,0.37617292866520535,2.4347778135115345,-5.495054754744581,-0.6714559904645786,0.6546536707079772,2279602.0
0.6546536707079772,0.6808829066491903,0.43952793734942625,1.8321555301416335,1.2431328901947378,-1.3412673548113434,0.6546536707079772,2368390.0
0.6546536707079772,0.8046797987672248,0.4886083688713966,2.112731803575258,1.224643960681184,-1.424993775354687,0.6546536707079772,2430384.0
0.6546536707079772,0.9284766908852594,0.554826905100986,0.3747905044770508,0.9041691824462649,-0.9226352520946157,0.6546536707079772,2519020.0
0.6546536707079772,1.052273583003294,0.5735453325291318,1.0639456572236774,0.6268352397429708,-0.252823887747851,0.6546536707079772,2550609.0
0.6546536707079772,1.1760704751213287,-0.6539520399000167,1.702210547845271,-0.9159632118879536,-2.965559913352245,0.6546536707079772,2487929.0
0.6546536707079772,1.2998673672393632,-0.6559371319277082,2.0399898067591336,-1.1994601310957655,-3.8614326131660417,0.6546536707079772,2810425.0
0.6546536707079772,1.4236642593573978,-0.26395758753682497,-2.063931070223445,0.36182725004870975,0.0904544364798658,0.6546536707079772,1483076.48
0.6546536707079772,1.5474611514754324,-0.26989817996737386,2.2385977953959504,1.3930986518046686,-0.9979890305836265,0.6546536707079772,1482996.01
0.6546536707079772,1.671258043593467,-0.33882419225625043,1.5735281102199496,0.8774629509266892,-0.4537672970518789,0.6546536707079772,1450839.74
0.2182178902359924,-1.671258043593467,-0.982715144503536,0.2776716836277517,1.1137103835998678,-0.6714559904645786,0.2182178902359924,436297.0
0.2182178902359924,-1.5474611514754324,-0.9825256780193312,-0.44790302693736217,0.8117245348785022,-0.5877295699212318,0.2182178902359924,445361.0
0.2182178902359924,-1.4236642593573978,-0.9565730757397282,0.628756220997968,0.8363764408965708,-0.5291210755408897,0.2182178902359924,458756.0
0.2182178902359924,-1.2998673672393632,-0.9645392801892496,-0.18743034941954187,0.6802477027821251,-0.7216918427905848,0.2182178902359924,461905.0
0.2182178902359924,-1.1760704751213287,-1.0179386863397983,-0.9149474364016416,0.5898573807158635,-0.4537672970518789,0.2182178902359924,416135.0
0.2182178902359924,-1.052273583003294,-1.0682032833880488,-0.21316683694460614,0.6802477027821251,-0.0602531204981559,0.2182178902359924,370124.0
0.2182178902359924,-0.9284766908852594,-0.9415923053181687,-0.39545886367874067,0.748040444331819,-0.6044748540299035,0.2182178902359924,461630.0
0.2182178902359924,-0.8046797987672248,-1.0020622561747252,0.024968511777875124,0.7500947698333231,-0.6882012745732473,0.2182178902359924,431351.0
0.2182178902359924,-0.6808829066491903,-1.0413894698166057,-0.010479857832119055,-2.0869287477463088,1.8821998361074606,0.2182178902359924,413391.0
0.2182178902359924,-0.5570860145311557,-1.0563831584075427,0.6519676191809506,-1.8938221506047554,1.1705252614890223,0.2182178902359924,396644.0
0.2182178902359924,-0.43328912241312106,-1.0397531683621095,1.3308281769175514,-1.649357415925555,2.376185717313199,0.2182178902359924,414237.0
0.2182178902359924,-0.3094922302950865,-0.9865647589780615,0.08508506188359137,0.5652054746977948,2.552011200454225,0.2182178902359924,454186.0
0.2182178902359924,-0.1856953381770519,-1.033160595923073,-0.4430470858948972,0.612454961232431,-0.18584275131317596,0.2182178902359924,424095.0
0.2182178902359924,-0.061898446059017294,-1.025586242611339,-1.8597193256236235,-0.2770679809196219,0.7518931587722947,0.2182178902359924,42938.0
0.2182178902359924,0.061898446059017294,-0.9782626821247224,0.7418025284665523,0.893897554938736,0.24953463551222338,0.2182178902359924,490087.0
0.2182178902359924,0.1856953381770519,-0.9755541726118852,0.5571796500320343,-0.15380845082926678,0.5007138971422576,0.2182178902359924,494260.0
0.2182178902359924,0.3094922302950865,-0.9685482187527655,0.9104979202817847,-0.9755386514316228,0.7518931587722947,0.2182178902359924,531429.0
0.2182178902359924,0.43328912241312106,-0.9398483524521924,0.9104979202817847,-0.9755386514316228,0.7518931587722947,0.2182178902359924,574864.0
0.2182178902359924,0.5570860145311557,-0.986551840808684,-0.04612246508381165,-1.3247739866876247,0.16580821496887665,0.2182178902359924,535788.0
0.2182178902359924,0.6808829066491903,-0.9918353720841233,0.17822201107806931,-0.9960819064466835,0.41698747659891383,0.2182178902359924,512152.0
0.2182178902359924,0.8046797987672248,-1.1016268936243652,0.17045250541012538,-1.0166251614617412,-0.6714559904645786,0.2182178902359924,434144.0
0.2182178902359924,0.9284766908852594,-1.15537078429165,-0.10633613401037711,-0.5852168061455054,0.3332610560555671,0.2182178902359924,385475.0
0.2182178902359924,1.052273583003294,-1.1488729450947162,-0.39254529905326146,-0.09217868578409065,0.3332610560555671,0.2182178902359924,393917.0
0.2182178902359924,1.1760704751213287,-1.3012858134681273,-0.3368962147066133,0.5693141257008058,0.16580821496887665,0.2182178902359924,325826.0
0.2182178902359924,1.2998673672393632,-1.310479244008521,0.5151272006042881,0.7829639778574196,-0.08537104666116051,0.2182178902359924,337421.0
0.2182178902359924,1.4236642593573978,-1.3043126266744285,-0.5976602486869814,-1.9985927511815569,-1.5087201958980339,0.2182178902359924,266375.53
0.2182178902359924,1.5474611514754324,-1.3400789038668086,-0.8198681107901779,0.5795857532083346,0.0904544364798658,0.2182178902359924,230873.97
