Provinsi,Tahun,Luas Panen,Curah hujan,Kelembapan,Suhu rata-rata,Provinsi_Enc,Produksi
0.2182178902359924,1.671258043593467,-1.3332275804951388,0.12859429362407757,0.17488362941167448,-0.7300644848449207,0.2182178902359924,269344.05
-0.6546536707079772,-1.671258043593467,-0.7532109473410535,-0.4841283471141507,0.5878030552143594,-0.4286493708888773,-0.6546536707079772,607529.0
-0.6546536707079772,-1.5474611514754324,-0.8195328289256638,-0.6103828142182396,0.061895726828851104,-1.0817154511269704,-0.6546536707079772,564722.0
-0.6546536707079772,-1.4236642593573978,-0.778035362828346,-0.15771199023965643,0.6186179377369461,-0.4872578652692194,-0.6546536707079772,593502.0
-0.6546536707079772,-1.2998673672393632,-0.6819715492800361,-0.1392594142782896,0.5446622196827341,-0.6714559904645786,-0.6546536707079772,657650.0
-0.6546536707079772,-1.1760704751213287,-0.7912032834805819,-1.3814091329408253,-0.06341812876300808,-0.252823887747851,-0.6546536707079772,572269.0
-0.6546536707079772,-1.052273583003294,-0.8421956040704375,-0.0667116551038629,0.5179559881631585,-0.018389910226482543,-0.6546536707079772,550277.0
-0.6546536707079772,-0.9284766908852594,-0.8441720839852106,-0.022522591617431795,0.4727608271300291,-0.3867861606172039,-0.6546536707079772,553641.0
-0.6546536707079772,-0.8046797987672248,-0.8739355462312063,-1.565740654912795,0.8014529073709704,0.8021290110983039,-0.6546536707079772,536779.0
-0.6546536707079772,-0.6808829066491903,-0.9022220311116961,0.0609024754921158,-1.7561823420038605,1.1035441250543474,-0.6546536707079772,556564.0
-0.6546536707079772,-0.5570860145311557,-0.8983336621290379,-0.396235814245535,-2.0910373987493225,1.6896290688577653,-0.6546536707079772,561007.0
-0.6546536707079772,-0.43328912241312106,-0.9253154119023899,0.05400703921181565,-1.986266798172521,2.166869665954835,-0.6546536707079772,578346.0
-0.6546536707079772,-0.3094922302950865,-0.9367695220838639,0.10538289544109497,0.36799022655322766,1.7984734155641138,-0.6546536707079772,579404.0
-0.6546536707079772,-0.1856953381770519,-0.9447873992108957,-1.3953942431431243,0.7911812798634414,-0.001644626117813795,-0.6546536707079772,579635.0
-0.6546536707079772,-0.061898446059017294,-1.0064845761583243,-1.9693664743624821,0.8322677898935599,-0.026762552280818405,-0.6546536707079772,544597.0
-0.6546536707079772,0.061898446059017294,-0.9665459024992372,-0.05680553537723456,1.037700340044149,-0.16909746720450425,-0.6546536707079772,58663.0
-0.6546536707079772,0.1856953381770519,-0.9960596134705992,-0.21608040157008512,0.5652054746977948,-0.252823887747851,-0.6546536707079772,581704.0
-0.6546536707079772,0.3094922302950865,-0.9410798845995239,-0.14906841518406871,0.5857487297128525,0.24953463551222338,-0.6546536707079772,644947.0
-0.6546536707079772,0.43328912241312106,-0.9492829221543013,0.7327704781275673,0.7500947698333231,0.24953463551222338,-0.6546536707079772,628828.0
-0.6546536707079772,0.5570860145311557,-0.9340222580628939,-0.15295316801804068,0.31868641451708735,0.08208179442552994,-0.6546536707079772,646641.0
-0.6546536707079772,0.6808829066491903,-0.9687807458015624,-0.56182340379359,0.09271060935144063,-0.08537104666116051,-0.6546536707079772,625164.0
-0.6546536707079772,0.8046797987672248,-0.9520990830786186,-0.34913318613362493,0.5076843606556296,-0.001644626117813795,-0.6546536707079772,664535.0
-0.6546536707079772,0.9284766908852594,-0.9833309105772018,-0.6521439071834382,0.3803161795622635,0.3332610560555671,-0.6546536707079772,664720.0
-0.6546536707079772,1.052273583003294,-1.0857117089511592,-0.7357632119346846,0.2365133944568506,0.16580821496887665,-0.6546536707079772,541486.0
-0.6546536707079772,1.1760704751213287,-1.1960587117746382,-0.9227169420695854,0.5939660317188773,0.0318459420995237,-0.6546536707079772,642095.0
-0.6546536707079772,1.2998673672393632,-1.1913134375565988,-0.2518201276426274,0.5631511491962878,-0.1523521830958355,-0.6546536707079772,678127.0
-0.6546536707079772,1.4236642593573978,-1.240778486041505,-0.26240607911520064,0.2632196259764292,-0.1523521830958355,-0.6546536707079772,383045.74
-0.6546536707079772,1.5474611514754324,-1.3125458927455498,-0.6595249375679848,0.10092791135746254,0.11557236264287041,-0.6546536707079772,309932.68
-0.6546536707079772,1.671258043593467,-1.2469350702640474,-0.1444067117833022,-0.5564562491244228,-0.7970456212795957,-0.6546536707079772,374376.27
1.091089451179962,-1.671258043593467,0.2822406130641998,0.3520647003983147,0.3762075285592525,-0.3532955923998664,1.091089451179962,1409559.0
1.091089451179962,-1.5474611514754324,0.20565309288085493,-0.6336913312220713,-0.21749254137594984,-0.22770596158484635,1.091089451179962,1347611.0
1.091089451179962,-1.4236642593573978,0.5085367981645778,0.33749687727091987,0.36182725004870975,-0.21933331953051347,1.091089451179962,1557944.0
1.091089451179962,-1.2998673672393632,0.5236510563363724,0.15685587049122351,0.3084147870095585,-0.3867861606172039,1.091089451179962,1666591.0
1.091089451179962,-1.1760704751213287,0.41045344413690266,-0.8684275212148274,-0.5092067625897866,-0.04350783638948715,1.091089451179962,1577398.0
1.091089451179962,-1.052273583003294,1.0656586889124322,0.08430811131679725,0.3351210185291341,-0.512375791432221,1.091089451179962,1931505.0
1.091089451179962,-0.9284766908852594,0.6732176213902519,0.24494264100153765,0.01259191479271079,-0.9477531782576174,1.091089451179962,1789961.0
1.091089451179962,-0.8046797987672248,0.7797279279085828,0.17482285234834385,0.47481515263153606,-1.2407956501593278,1.091089451179962,1863643.0
1.091089451179962,-0.6808829066491903,0.5924187779898087,0.37391643508940703,-1.8260294090550615,1.6980017109120984,1.091089451179962,1723433.0
1.091089451179962,-0.5570860145311557,0.80684316543217,-0.08186219115635392,-2.1752647443110633,1.195643187652027,1.091089451179962,1899849.0
1.091089451179962,-0.43328912241312106,0.8425231492531077,0.21512716300080298,-2.333447807927016,2.376185717313199,1.091089451179962,1977345.0
1.091089451179962,-0.3094922302950865,1.0793691726785275,-0.262114722652653,0.002320287285179005,1.58915736420575,1.091089451179962,2260794.0
1.091089451179962,-0.1856953381770519,1.08727509233762,-1.0640248264053156,0.31868641451708735,0.24953463551222338,1.091089451179962,2320110.0
1.091089451179962,-0.061898446059017294,1.1737320939254532,-0.9813767098625622,-0.19489496085938515,0.24953463551222338,1.091089451179962,2456251.0
1.091089451179962,0.061898446059017294,1.3655238486182553,-0.08526134988607938,0.5241189646676764,0.16580821496887665,1.091089451179962,2753044.0
1.091089451179962,0.1856953381770519,1.4832083716482123,0.2264900650401708,0.7911812798634414,0.08208179442552994,1.091089451179962,2971286.0
1.091089451179962,0.3094922302950865,1.602348341761379,-0.06166147641969952,0.277599904486969,0.5007138971422576,1.091089451179962,3125236.0
1.091089451179962,0.43328912241312106,1.7014436190569664,0.9163250495327426,0.8836259274312072,0.23278935140355164,1.091089451179962,3272451.0
1.091089451179962,0.5570860145311557,1.7675071372540245,0.1364609181128707,0.7911812798634414,0.41698747659891383,1.091089451179962,3384670.0
1.091089451179962,0.6808829066491903,1.702507215002389,0.6123431402744364,0.42140268959238186,0.5007138971422576,1.091089451179962,3295247.0
1.091089451179962,0.8046797987672248,1.8330280923372233,0.9289504962431515,0.6268352397429708,0.41698747659891383,1.091089451179962,3676723.0
1.091089451179962,0.9284766908852594,1.8798090897099806,-0.7615968182805983,0.01053758929120385,-0.6714559904645786,1.091089451179962,3670435.0
1.091089451179962,1.052273583003294,2.146082702977578,-0.490732426931903,-0.29761123593467964,0.7518931587722947,1.091089451179962,4247922.0
1.091089451179962,1.1760704751213287,1.0370449437410432,0.9958653638083187,0.2611653004749222,0.4253601186532467,1.091089451179962,4881089.0
1.091089451179962,1.2998673672393632,1.065977337090413,0.0359429385338461,0.02697219330325062,-0.04350783638948715,1.091089451179962,4807430.0
1.091089451179962,1.4236642593573978,0.8923210128417454,-0.19432578569984202,-0.6756071282117642,0.16580821496887665,1.091089451179962,2994191.84
1.091089451179962,1.5474611514754324,0.7103552914437582,-0.7740280273493085,0.8589740214131355,0.668166738228951,1.091089451179962,2603396.24
1.091089451179962,1.671258043593467,0.7620462266335544,-0.1479029893338773,0.031080844306261582,-0.5542390017038944,1.091089451179962,2696877.46
-1.091089451179962,-1.671258043593467,-1.1391369514404632,1.648600958736458,0.9349840649688543,-0.7133192007362519,-1.091089451179962,356709.0
-1.091089451179962,-1.5474611514754324,-1.160925597124019,-0.3976925965582745,0.898006205941747,-0.9393805362032844,-1.091089451179962,334232.0
-1.091089451179962,-1.4236642593573978,-1.112839864644124,1.9671506911221592,0.9329297394673475,-0.5709842858125631,-1.091089451179962,377337.0
-1.091089451179962,-1.2998673672393632,-1.0869389350420315,1.4359107410764929,1.0294830380381241,-0.9561258203119533,-1.091089451179962,396977.0
-1.091089451179962,-1.1760704751213287,-1.1214476715060664,-1.2484534671981349,0.6268352397429708,-0.8054182633339315,-1.091089451179962,382123.0
-1.091089451179962,-1.052273583003294,-1.1333194691640829,1.6136381832307103,0.9021148569447608,-0.3365503082911977,-1.091089451179962,375533.0
-1.091089451179962,-0.9284766908852594,-1.1176884842171841,0.6133143284829293,0.7747466758513947,-0.8305361894969361,-1.091089451179962,381577.0
-1.091089451179962,-0.8046797987672248,-1.1436841470613792,0.7784163239267379,0.7768010013529016,-2.1617862761361297,-1.091089451179962,362979.0
-1.091089451179962,-0.6808829066491903,-1.1589232808704908,0.5414464010544481,-2.2184055798426856,-0.001644626117813795,-1.091089451179962,376973.0
-1.091089451179962,-0.5570860145311557,-1.1403770957007129,0.6055448228149855,-2.664194213669464,1.4217045231190595,-1.091089451179962,379818.0
-1.091089451179962,-0.43328912241312106,-1.135937551491277,0.5608701652243079,-2.187590697320099,2.2589687285525146,-1.091089451179962,413375.0
-1.091089451179962,-0.3094922302950865,-1.1343055560932398,0.8007536527220767,0.684356353785136,2.426421569639205,-1.091089451179962,414741.0
-1.091089451179962,-0.1856953381770519,-1.1089471896050065,0.8961243347960882,0.7706380248483837,-0.9226352520946157,-1.091089451179962,441276.0
-1.091089451179962,-0.061898446059017294,-1.1770991451847772,-0.1346948296983723,0.483032454637558,-0.5877295699212318,-1.091089451179962,378377.0
-1.091089451179962,0.061898446059017294,-1.0786540824145292,0.6774127502434668,0.6679217497730893,-0.3365503082911977,-1.091089451179962,470469.0
-1.091089451179962,0.1856953381770519,-1.0629240581690689,0.9163250495327426,0.6679217497730893,-0.4202767288345414,-1.091089451179962,484900.0
-1.091089451179962,0.3094922302950865,-1.0393742353936997,1.3572444961885606,0.6473784947580286,-0.252823887747851,-1.091089451179962,510160.0
-1.091089451179962,0.43328912241312106,-1.0365580744693825,1.330051226350757,0.6268352397429708,-0.001644626117813795,-1.091089451179962,516869.0
-1.091089451179962,0.5570860145311557,-1.061081066004531,0.012828659171712734,0.32279506552009835,-0.37841351856286803,-1.091089451179962,502552.0
-1.091089451179962,0.6808829066491903,-0.9899708496372893,0.08984388410520712,0.21597013944179286,0.08208179442552994,-1.091089451179962,581910.0
-1.091089451179962,0.8046797987672248,-0.9760536751611525,1.4843730326802933,0.612454961232431,-0.08537104666116051,-1.091089451179962,622832.0
-1.091089451179962,0.9284766908852594,-0.9765187292587462,0.8454283103127543,0.5652054746977948,0.08208179442552994,-1.091089451179962,593194.0
-1.091089451179962,1.052273583003294,-1.0572099212477093,0.21017410313748883,0.46248919962250024,0.16580821496887665,-1.091089451179962,578654.0
-1.091089451179962,1.1760704751213287,-1.252635987592077,0.8717475107629142,0.4994670586496048,-0.026762552280818405,-1.091089451179962,629224.0
-1.091089451179962,1.2998673672393632,-1.2570281651804618,1.4541690793961615,0.6679217497730893,-0.2360786036391822,-1.091089451179962,714017.0
-1.091089451179962,1.4236642593573978,-1.3282410379336904,1.1629097356691132,0.5836944042113484,-0.13560689898716674,-1.091089451179962,288810.52
-1.091089451179962,1.5474611514754324,-1.3346325175360823,-0.6470937284992746,0.47481515263153606,-0.20258803542184473,-1.091089451179962,296472.07
-1.091089451179962,1.671258043593467,-1.3357933442363534,1.6427738294855,-0.15791710183227772,-0.8054182633339315,-1.091089451179962,296925.16
-0.2182178902359924,-1.671258043593467,0.25288622618182816,-0.14159026597867286,0.7952899308664525,-0.3281776662368618,-0.2182178902359924,1646900.0
-0.2182178902359924,-1.5474611514754324,0.22214959517605307,-0.40623905279301276,-0.7064220107343507,-0.8975173259316112,-0.2182178902359924,1615751.0
-0.2182178902359924,-1.4236642593573978,0.6029040254679625,0.5699993343841421,0.3823705050637704,-0.3114323821281931,-0.2182178902359924,1943709.0
-0.2182178902359924,-1.2998673672393632,0.60647374627264,-0.5026780418963668,0.34128399503365203,-0.445394654997546,-0.2182178902359924,1971740.0
-0.2182178902359924,-1.1760704751213287,0.34335216633317706,-1.1646399248051897,-0.5112610880912936,-0.10211633076982926,-0.2182178902359924,1753656.0
-0.2182178902359924,-1.052273583003294,0.6339593046517185,0.12859429362407757,0.6412155182535108,0.12394500469720329,-0.2182178902359924,1975700.0
-0.2182178902359924,-0.9284766908852594,0.441581926280465,-0.08526134988607938,0.5159016626616515,-0.4705125811605506,-0.2182178902359924,1801422.0
-0.2182178902359924,-0.8046797987672248,0.5276169343352963,-0.9362164581676381,0.39264213257129926,1.1705252614890223,-0.2182178902359924,1946406.0
-0.2182178902359924,-0.6808829066491903,0.5458746137223076,-0.426731123992215,-0.6406835946861636,-0.07699840460682465,-0.2182178902359924,1992726.0
-0.2182178902359924,-0.5570860145311557,0.43538981709213426,-0.3000881816047289,-1.0494943694858347,0.5844403176856042,-0.2182178902359924,1951109.0
-0.2182178902359924,-0.43328912241312106,0.4232209015384329,-0.7480973021825457,-2.514228452059536,2.4013036434762034,-0.2182178902359924,1966293.0
-0.2182178902359924,-0.3094922302950865,0.5217606975507832,-0.39778971537912367,0.10709088786198045,2.392931001421868,-0.2182178902359924,2091996.0
-0.2182178902359924,-0.1856953381770519,0.5261485690827089,-0.8154977638519594,-0.2770679809196219,-0.1774701092588401,-0.2182178902359924,2124144.0
-0.2182178902359924,-0.061898446059017294,0.5156590155480958,-1.8376733532908327,-1.304230731672567,-0.5207484334865569,-0.2182178902359924,2129914.0
-0.2182178902359924,0.061898446059017294,0.6485137754838171,-0.4963653185411623,-1.037168416476799,0.668166738228951,-0.2182178902359924,2308404.0
-0.2182178902359924,0.1856953381770519,0.5692478881828493,-0.49762786321220337,-0.40032751100997416,-0.3365503082911977,-0.2182178902359924,2341075.0
-0.2182178902359924,0.3094922302950865,0.8442757142320023,-0.6443744015154943,-0.37978425599491644,-0.08537104666116051,-0.2182178902359924,2673844.0
-0.2182178902359924,0.43328912241312106,0.9312193001997251,0.25008993850655065,0.277599904486969,-0.08537104666116051,-0.2182178902359924,2807676.0
-0.2182178902359924,0.5570860145311557,1.0016879141545456,-0.8590069955924453,-0.6468465711906816,-0.001644626117813795,-0.2182178902359924,2940795.0
-0.2182178902359924,0.6808829066491903,1.15198220275003,-0.7453779751987654,-0.3592410009798558,-0.001644626117813795,-0.2182178902359924,3101455.0
-0.2182178902359924,0.8046797987672248,1.135679472995496,0.004087965295275813,0.01053758929120385,-0.08537104666116051,-0.2182178902359924,3207002.0
-0.2182178902359924,0.9284766908852594,1.1815002197778512,-0.7478059457199978,-0.2154382158744429,-0.838908831551269,-0.2182178902359924,3320064.0
-0.2182178902359924,1.052273583003294,1.4335552346171683,-0.8006385842620166,-0.4208707660250319,0.24953463551222338,-0.2182178902359924,3641895.0
-0.2182178902359924,1.1760704751213287,0.0708304651432789,-0.13100431450609917,-0.3181544909497374,-0.2946870980195243,-0.2182178902359924,3831923.0
-0.2182178902359924,1.2998673672393632,0.09563335034827532,-0.6093145071888973,-0.8029753093051273,-0.3700408765085352,-0.2182178902359924,4090654.0
-0.2182178902359924,1.4236642593573978,0.5924744552998261,-1.0359574871798685,-1.0063535339542122,-1.0900880931813062,-0.2182178902359924,2488641.91
-0.2182178902359924,1.5474611514754324,0.38648343637224475,-0.7245945475370152,-0.5995970846560452,0.35837898221857173,-0.2182178902359924,2164089.33
-0.2182178902359924,1.671258043593467,0.7354704949237405,-0.23424162106890387,-1.0577116714918595,-1.8603711621800865,-0.2182178902359924,2604913.29
